image_id,PredictionString
2fd875eaa,0.1 536 867 105 111
2fd875eaa,0.1 466 351 119 97
2fd875eaa,0.1 0 738 86 100
2fd875eaa,0.1 456 490 83 141
2fd875eaa,0.1 890 47 99 91
2fd875eaa,0.1 730 154 82 84
2fd875eaa,0.1 2 0 117 73
2fd875eaa,0.1 1 911 102 78
2fd875eaa,0.1 733 884 93 86
2fd875eaa,0.1 428 64 107 73
2fd875eaa,0.1 110 29 105 74
2fd875eaa,0.1 436 965 117 58
2fd875eaa,0.1 909 880 70 97
2fd875eaa,0.1 107 584 136 76
2fd875eaa,0.1 394 792 74 86
2fd875eaa,0.1 941 649 81 96
2fd875eaa,0.1 232 0 93 51
2fd875eaa,0.1 123 843 80 69
2fd875eaa,0.1 477 11 70 73
2fd875eaa,0.1 785 731 97 64
2fd875eaa,0.1 928 769 85 85
2fd875eaa,0.1 984 583 39 89
2fd875eaa,0.1 91 0 119 53
2fd875eaa,0.1 1 270 42 66
2fd875eaa,0.1 237 1000 55 23
348a992bb,0.1 600 443 115 95
348a992bb,0.1 540 34 73 94
348a992bb,0.1 140 43 112 76
348a992bb,0.1 6 472 123 84
348a992bb,0.1 0 935 62 85
348a992bb,0.1 284 336 77 87
348a992bb,0.1 736 225 130 79
348a992bb,0.1 145 600 69 65
348a992bb,0.1 938 790 83 76
348a992bb,0.1 100 216 88 71
348a992bb,0.1 853 850 78 66
348a992bb,0.1 306 175 80 84
348a992bb,0.1 120 930 78 69
348a992bb,0.1 380 215 80 78
348a992bb,0.1 3 320 107 90
348a992bb,0.1 919 563 78 85
348a992bb,0.1 454 654 74 77
348a992bb,0.1 373 856 72 65
348a992bb,0.1 495 954 120 69
348a992bb,0.1 760 124 119 75
348a992bb,0.1 731 476 60 72
348a992bb,0.1 661 48 93 98
348a992bb,0.1 504 714 133 111
348a992bb,0.1 894 989 69 34
348a992bb,0.1 439 973 76 49
348a992bb,0.1 747 988 111 35
51b3e36ab,0.2 872 285 151 141
51b3e36ab,0.1 239 644 84 150
51b3e36ab,0.1 442 328 131 89
51b3e36ab,0.1 374 155 87 87
51b3e36ab,0.1 340 453 75 153
51b3e36ab,0.1 116 850 137 84
51b3e36ab,0.1 876 189 122 74
51b3e36ab,0.1 420 935 79 88
51b3e36ab,0.1 11 820 90 97
51b3e36ab,0.1 2 581 88 154
51b3e36ab,0.1 562 33 228 125
51b3e36ab,0.1 1 914 72 105
51b3e36ab,0.1 608 761 203 117
51b3e36ab,0.1 480 584 70 73
51b3e36ab,0.1 0 7 88 123
51b3e36ab,0.1 383 430 92 71
51b3e36ab,0.1 541 30 122 93
51b3e36ab,0.1 472 44 71 107
51b3e36ab,0.1 504 401 116 74
51b3e36ab,0.1 849 448 169 136
51b3e36ab,0.1 936 611 85 95
51b3e36ab,0.1 0 309 67 151
51f1be19e,0.1 812 90 110 69
51f1be19e,0.1 654 785 101 86
51f1be19e,0.1 806 773 105 80
51f1be19e,0.1 1 381 52 106
51f1be19e,0.1 846 640 167 107
51f1be19e,0.1 781 890 123 87
51f1be19e,0.1 302 477 105 104
51f1be19e,0.1 8 1 69 64
51f1be19e,0.1 776 26 103 63
51f1be19e,0.1 898 666 111 94
51f1be19e,0.1 191 964 111 57
51f1be19e,0.1 500 490 137 74
51f1be19e,0.1 252 124 70 94
51f1be19e,0.1 456 903 105 110
51f1be19e,0.1 34 1 79 63
53f253011,0.1 790 637 100 102
53f253011,0.1 625 122 102 111
53f253011,0.1 234 837 106 88
